god-runtime  | 2026-06-11 20:30:25,118 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:25,118 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:25,118 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:25,118 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "snapshot", "epoch": 1781209825, "agen...": "local-dev-world-1"}' [76900 bytes]
god-runtime  | 2026-06-11 20:30:25,382 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/79587ccb/79587ccb-c2ee-4b2d-bae7-f7e6e262db24/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/79587ccb/79587ccb-c2ee-4b2d-bae7-f7e6e262db24/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/79587ccb/79587ccb-c2ee-4b2d-bae7-f7e6e262db24/self/status.json')}
god-runtime  | 2026-06-11 20:30:25,882 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 20:30:25 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:25,882 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:25,882 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:26,518 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 20:30:26,518 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 20:30:26,518 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 20:30:26,520 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:26,520 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:26,520 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:26,521 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:26,521 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:27,499 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 20:30:27 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:27,499 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:27,499 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:28,619 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 20:30:28,619 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 20:30:28,619 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 20:30:28,637 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:28,637 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:28,637 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:28,637 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:28,637 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    < TEXT 'ping' [4 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 56}' [29 bytes]
god-runtime  | INFO:     172.20.0.1:52982 - "GET /events?limit=500 HTTP/1.1" 200 OK
god-runtime  | INFO:     172.20.0.1:52986 - "GET /stats HTTP/1.1" 200 OK
god-runtime  | INFO:     127.0.0.1:33594 - "GET /health HTTP/1.1" 200 OK
god-runtime  | INFO:     172.20.0.1:52982 - "GET /stats HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 20:30:30,342 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 20:30:30 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:30,342 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:30,342 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,366 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 20:30:32,367 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 20:30:32,367 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 20:30:32,367 [DEBUG] god.grounding:   Elder-Merch-8161 grounding reject: action JSON leaked into thought ΓÇö '{
god-runtime  |   "thought": "I am considering forming a coalition with El'
god-runtime  | 2026-06-11 20:30:32,368 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=4613)
god-runtime  | 2026-06-11 20:30:32,378 [DEBUG] god.runner:   Elder-Merch-8161 [trader/social]: I am negotiating a deal to increase my USDC balance before next rent.
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 57, "events": [{"eve...ges": [], "agents": []}' [582 bytes]
god-runtime  | 2026-06-11 20:30:32,383 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 20:30:32,385 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x7db4aa2d4210>
god-runtime  | 2026-06-11 20:30:32,385 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
